a0,b1,c2,d3,e4,f5,g6,h7,i8,j9,k10,l11,m12,n13,o14,p15,q16,r17,s18,t19,u20,v21,w22
0,0,5,weapon_pistol,headshots,CHALLENGE_WEAPON_HEADSHOTS,250,,,camo_multicam,challenges,3,,,,,,,,,,,
1,1,10,weapon_pistol,headshots,CHALLENGE_WEAPON_HEADSHOTS,500,,,camo_atacs,challenges,3,,,,,,,,,,,
2,2,15,weapon_pistol,headshots,CHALLENGE_WEAPON_HEADSHOTS,750,,,camo_erdl,challenges,3,,,,,,,,,,,
3,3,20,weapon_pistol,headshots,CHALLENGE_WEAPON_HEADSHOTS,1000,,,camo_siberia,challenges,3,,,,,,,,,,,
4,4,30,weapon_pistol,headshots,CHALLENGE_WEAPON_HEADSHOTS,1500,,,camo_choco,challenges,3,,,,,,,,,,,
5,5,40,weapon_pistol,headshots,CHALLENGE_WEAPON_HEADSHOTS,2000,,,camo_tiger_blue,challenges,3,,,,,,,,,,,
6,6,50,weapon_pistol,headshots,CHALLENGE_WEAPON_HEADSHOTS,2500,,,camo_matuka,challenges,3,,,,,,,,,,,
7,7,75,weapon_pistol,headshots,CHALLENGE_WEAPON_HEADSHOTS,3500,,,camo_ghostex,challenges,3,,,,,,,,,,,
8,8,100,weapon_pistol,headshots,CHALLENGE_WEAPON_HEADSHOTS,5000,,,camo_kryptek,challenges,3,,,,,,,,,,,
9,0,30,weapon_pistol,revenge_kill,CHALLENGE_WEAPON_REVENGE,2500,8,,camo_carbon,challenges,3,,,,,,,,,,,
10,0,150,weapon_pistol,noAttKills,CHALLENGE_WEAPON_NOATTACHMENT,2500,8,,camo_blossom,challenges,3,,,,,,,,,,,
11,0,150,weapon_pistol,noPerkKills,CHALLENGE_WEAPON_NOPERKS,2500,8,,camo_artofwar,challenges,3,,,,,,,,,,,
12,0,20,weapon_pistol,multikill_2,CHALLENGE_WEAPON_DOUBLEKILL,2500,8,,camo_ronin,challenges,3,,,,,,,,,,,
13,0,10,weapon_pistol,killstreak_5,CHALLENGE_WEAPON_BLOODTHIRSTY,2500,8,,camo_skulls,challenges,3,,,,,,,,,,,
14,0,14,weapon_pistol,challenges,CHALLENGE_MASTERY_EXPERT,5000,,,camo_gold,challenges,3,em_back_expert_,,,,,,,,1,,
15,0,5,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,250,,peacekeeper,camo_multicam,challenges,3,,,,,,,,,,,
16,1,10,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,500,,peacekeeper,camo_atacs,challenges,3,,,,,,,,,,,
17,2,15,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,750,,peacekeeper,camo_erdl,challenges,3,,,,,,,,,,,
18,3,20,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,1000,,peacekeeper,camo_siberia,challenges,3,,,,,,,,,,,
19,4,30,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,1500,,peacekeeper,camo_choco,challenges,3,,,,,,,,,,,
20,5,40,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,2000,,peacekeeper,camo_tiger_blue,challenges,3,,,,,,,,,,,
21,6,50,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,2500,,peacekeeper,camo_matuka,challenges,3,,,,,,,,,,,
22,7,75,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,3500,,peacekeeper,camo_ghostex,challenges,3,,,,,,,,,,,
23,8,100,weapon_smg,headshots,CHALLENGE_WEAPON_HEADSHOTS,5000,,peacekeeper,camo_kryptek,challenges,3,,,,,,,,,,,
24,0,30,weapon_smg,revenge_kill,CHALLENGE_WEAPON_REVENGE,2500,23,peacekeeper,camo_carbon,challenges,3,,,,,,,,,,,
25,0,150,weapon_smg,noAttKills,CHALLENGE_WEAPON_NOATTACHMENT,2500,23,peacekeeper,camo_blossom,challenges,3,,,,,,,,,,,
26,0,150,weapon_smg,noPerkKills,CHALLENGE_WEAPON_NOPERKS,2500,23,peacekeeper,camo_artofwar,challenges,3,,,,,,,,,,,
27,0,20,weapon_smg,multikill_2,CHALLENGE_WEAPON_DOUBLEKILL,2500,23,peacekeeper,camo_ronin,challenges,3,,,,,,,,,,,
28,0,10,weapon_smg,killstreak_5,CHALLENGE_WEAPON_BLOODTHIRSTY,2500,23,peacekeeper,camo_skulls,challenges,3,,,,,,,,,,,
29,0,14,weapon_smg,challenges,CHALLENGE_MASTERY_EXPERT,5000,,peacekeeper,camo_gold,challenges,3,em_back_expert_,,,,,,,,1,,
30,0,5,weapon_assault,headshots,CHALLENGE_WEAPON_HEADSHOTS,250,,,camo_multicam,challenges,3,,,,,,,,,,,
31,1,10,weapon_assault,headshots,CHALLENGE_WEAPON_HEADSHOTS,500,,,camo_atacs,challenges,3,,,,,,,,,,,
32,2,15,weapon_assault,headshots,CHALLENGE_WEAPON_HEADSHOTS,750,,,camo_erdl,challenges,3,,,,,,,,,,,
33,3,20,weapon_assault,headshots,CHALLENGE_WEAPON_HEADSHOTS,1000,,,camo_siberia,challenges,3,,,,,,,,,,,
34,4,30,weapon_assault,headshots,CHALLENGE_WEAPON_HEADSHOTS,1500,,,camo_choco,challenges,3,,,,,,,,,,,
35,5,40,weapon_assault,headshots,CHALLENGE_WEAPON_HEADSHOTS,2000,,,camo_tiger_blue,challenges,3,,,,,,,,,,,
36,6,50,weapon_assault,headshots,CHALLENGE_WEAPON_HEADSHOTS,2500,,,camo_matuka,challenges,3,,,,,,,,,,,
37,7,75,weapon_assault,headshots,CHALLENGE_WEAPON_HEADSHOTS,3500,,,camo_ghostex,challenges,3,,,,,,,,,,,
38,8,100,weapon_assault,headshots,CHALLENGE_WEAPON_HEADSHOTS,5000,,,camo_kryptek,challenges,3,,,,,,,,,,,
39,0,10,weapon_assault,longshot_kill,CHALLENGE_WEAPON_LONGSHOTS,2500,38,,camo_carbon,challenges,3,,,,,,,,,,,
40,0,150,weapon_assault,noAttKills,CHALLENGE_WEAPON_NOATTACHMENT,2500,38,,camo_blossom,challenges,3,,,,,,,,,,,
41,0,150,weapon_assault,noPerkKills,CHALLENGE_WEAPON_NOPERKS,2500,38,,camo_artofwar,challenges,3,,,,,,,,,,,
42,0,20,weapon_assault,multikill_2,CHALLENGE_WEAPON_DOUBLEKILL,2500,38,,camo_ronin,challenges,3,,,,,,,,,,,
43,0,10,weapon_assault,killstreak_5,CHALLENGE_WEAPON_BLOODTHIRSTY,2500,38,,camo_skulls,challenges,3,,,,,,,,,,,
44,0,14,weapon_assault,challenges,CHALLENGE_MASTERY_EXPERT,5000,,,camo_gold,challenges,3,em_back_expert_,,,,,,,,1,,
45,0,5,weapon_lmg,headshots,CHALLENGE_WEAPON_HEADSHOTS,250,,,camo_multicam,challenges,3,,,,,,,,,,,
46,1,10,weapon_lmg,headshots,CHALLENGE_WEAPON_HEADSHOTS,500,,,camo_atacs,challenges,3,,,,,,,,,,,
47,2,15,weapon_lmg,headshots,CHALLENGE_WEAPON_HEADSHOTS,750,,,camo_erdl,challenges,3,,,,,,,,,,,
48,3,20,weapon_lmg,headshots,CHALLENGE_WEAPON_HEADSHOTS,1000,,,camo_siberia,challenges,3,,,,,,,,,,,
49,4,30,weapon_lmg,headshots,CHALLENGE_WEAPON_HEADSHOTS,1500,,,camo_choco,challenges,3,,,,,,,,,,,
50,5,40,weapon_lmg,headshots,CHALLENGE_WEAPON_HEADSHOTS,2000,,,camo_tiger_blue,challenges,3,,,,,,,,,,,
51,6,50,weapon_lmg,headshots,CHALLENGE_WEAPON_HEADSHOTS,2500,,,camo_matuka,challenges,3,,,,,,,,,,,
52,7,75,weapon_lmg,headshots,CHALLENGE_WEAPON_HEADSHOTS,3500,,,camo_ghostex,challenges,3,,,,,,,,,,,
53,8,100,weapon_lmg,headshots,CHALLENGE_WEAPON_HEADSHOTS,5000,,,camo_kryptek,challenges,3,,,,,,,,,,,
54,0,10,weapon_lmg,longshot_kill,CHALLENGE_WEAPON_LONGSHOTS,2500,53,,camo_carbon,challenges,3,,,,,,,,,,,
55,0,150,weapon_lmg,noAttKills,CHALLENGE_WEAPON_NOATTACHMENT,2500,53,,camo_blossom,challenges,3,,,,,,,,,,,
56,0,150,weapon_lmg,noPerkKills,CHALLENGE_WEAPON_NOPERKS,2500,53,,camo_artofwar,challenges,3,,,,,,,,,,,
57,0,20,weapon_lmg,multikill_2,CHALLENGE_WEAPON_DOUBLEKILL,2500,53,,camo_ronin,challenges,3,,,,,,,,,,,
58,0,10,weapon_lmg,killstreak_5,CHALLENGE_WEAPON_BLOODTHIRSTY,2500,53,,camo_skulls,challenges,3,,,,,,,,,,,
59,0,14,weapon_lmg,challenges,CHALLENGE_MASTERY_EXPERT,5000,,,camo_gold,challenges,3,em_back_expert_,,,,,,,,1,,
60,0,5,weapon_cqb,kill_enemy_one_bullet_shotgun,CHALLENGE_WEAPON_ONE_BULLET_SHOTGUN,250,,,camo_multicam,challenges,3,,,,,,,,,,,
61,1,10,weapon_cqb,kill_enemy_one_bullet_shotgun,CHALLENGE_WEAPON_ONE_BULLET_SHOTGUN,500,,,camo_atacs,challenges,3,,,,,,,,,,,
62,2,25,weapon_cqb,kill_enemy_one_bullet_shotgun,CHALLENGE_WEAPON_ONE_BULLET_SHOTGUN,750,,,camo_erdl,challenges,3,,,,,,,,,,,
63,3,50,weapon_cqb,kill_enemy_one_bullet_shotgun,CHALLENGE_WEAPON_ONE_BULLET_SHOTGUN,1000,,,camo_siberia,challenges,3,,,,,,,,,,,
64,4,75,weapon_cqb,kill_enemy_one_bullet_shotgun,CHALLENGE_WEAPON_ONE_BULLET_SHOTGUN,1500,,,camo_choco,challenges,3,,,,,,,,,,,
65,5,100,weapon_cqb,kill_enemy_one_bullet_shotgun,CHALLENGE_WEAPON_ONE_BULLET_SHOTGUN,2000,,,camo_tiger_blue,challenges,3,,,,,,,,,,,
66,6,150,weapon_cqb,kill_enemy_one_bullet_shotgun,CHALLENGE_WEAPON_ONE_BULLET_SHOTGUN,2500,,,camo_matuka,challenges,3,,,,,,,,,,,
67,7,200,weapon_cqb,kill_enemy_one_bullet_shotgun,CHALLENGE_WEAPON_ONE_BULLET_SHOTGUN,3500,,,camo_ghostex,challenges,3,,,,,,,,,,,
68,8,250,weapon_cqb,kill_enemy_one_bullet_shotgun,CHALLENGE_WEAPON_ONE_BULLET_SHOTGUN,5000,,,camo_kryptek,challenges,3,,,,,,,,,,,
69,0,30,weapon_cqb,revenge_kill,CHALLENGE_WEAPON_REVENGE,2500,68,,camo_carbon,challenges,3,,,,,,,,,,,
70,0,50,weapon_cqb,noAttKills,CHALLENGE_WEAPON_NOATTACHMENT,2500,68,,camo_blossom,challenges,3,,,,,,,,,,,
71,0,50,weapon_cqb,noPerkKills,CHALLENGE_WEAPON_NOPERKS,2500,68,,camo_artofwar,challenges,3,,,,,,,,,,,
72,0,5,weapon_cqb,multikill_2,CHALLENGE_WEAPON_DOUBLEKILL,2500,68,,camo_ronin,challenges,3,,,,,,,,,,,
73,0,10,weapon_cqb,killstreak_5,CHALLENGE_WEAPON_BLOODTHIRSTY,2500,68,,camo_skulls,challenges,3,,,,,,,,,,,
74,0,14,weapon_cqb,challenges,CHALLENGE_MASTERY_EXPERT,5000,,,camo_gold,challenges,3,em_back_expert_,,,,,,,,1,,
75,0,5,weapon_sniper,kill_enemy_one_bullet_sniper,CHALLENGE_WEAPON_KILL_ENEMY_ONE_BULLET_SNIPER,250,,,camo_multicam,challenges,3,,,,,,,,,,,
76,1,10,weapon_sniper,kill_enemy_one_bullet_sniper,CHALLENGE_WEAPON_KILL_ENEMY_ONE_BULLET_SNIPER,500,,,camo_atacs,challenges,3,,,,,,,,,,,
77,2,25,weapon_sniper,kill_enemy_one_bullet_sniper,CHALLENGE_WEAPON_KILL_ENEMY_ONE_BULLET_SNIPER,750,,,camo_erdl,challenges,3,,,,,,,,,,,
78,3,50,weapon_sniper,kill_enemy_one_bullet_sniper,CHALLENGE_WEAPON_KILL_ENEMY_ONE_BULLET_SNIPER,1000,,,camo_siberia,challenges,3,,,,,,,,,,,
79,4,75,weapon_sniper,kill_enemy_one_bullet_sniper,CHALLENGE_WEAPON_KILL_ENEMY_ONE_BULLET_SNIPER,1500,,,camo_choco,challenges,3,,,,,,,,,,,
80,5,100,weapon_sniper,kill_enemy_one_bullet_sniper,CHALLENGE_WEAPON_KILL_ENEMY_ONE_BULLET_SNIPER,2000,,,camo_tiger_blue,challenges,3,,,,,,,,,,,
81,6,150,weapon_sniper,kill_enemy_one_bullet_sniper,CHALLENGE_WEAPON_KILL_ENEMY_ONE_BULLET_SNIPER,2500,,,camo_matuka,challenges,3,,,,,,,,,,,
82,7,200,weapon_sniper,kill_enemy_one_bullet_sniper,CHALLENGE_WEAPON_KILL_ENEMY_ONE_BULLET_SNIPER,3500,,,camo_ghostex,challenges,3,,,,,,,,,,,
83,8,250,weapon_sniper,kill_enemy_one_bullet_sniper,CHALLENGE_WEAPON_KILL_ENEMY_ONE_BULLET_SNIPER,5000,,,camo_kryptek,challenges,3,,,,,,,,,,,
84,0,10,weapon_sniper,longshot_kill,CHALLENGE_WEAPON_LONGSHOTS,2500,83,,camo_carbon,challenges,3,,,,,,,,,,,
85,0,50,weapon_sniper,noAttKills,CHALLENGE_WEAPON_NOATTACHMENT,2500,83,,camo_blossom,challenges,3,,,,,,,,,,,
86,0,50,weapon_sniper,noPerkKills,CHALLENGE_WEAPON_NOPERKS,2500,83,,camo_artofwar,challenges,3,,,,,,,,,,,
87,0,5,weapon_sniper,multikill_2,CHALLENGE_WEAPON_DOUBLEKILL,2500,83,,camo_ronin,challenges,3,,,,,,,,,,,
88,0,10,weapon_sniper,killstreak_5,CHALLENGE_WEAPON_BLOODTHIRSTY,2500,83,,camo_skulls,challenges,3,,,,,,,,,,,
89,0,14,weapon_sniper,challenges,CHALLENGE_MASTERY_EXPERT,5000,,,camo_gold,challenges,3,em_back_expert_,,,,,,,,1,,
90,0,5,weapon_launcher,destroyed_aircraft,CHALLENGE_WEAPON_DESTROYED_AIRCRAFT,250,,,camo_multicam,challenges,3,,smaw fhj18,,,,,,,,,
91,1,10,weapon_launcher,destroyed_aircraft,CHALLENGE_WEAPON_DESTROYED_AIRCRAFT,500,,,camo_atacs,challenges,3,,smaw fhj18,,,,,,,,,
92,2,20,weapon_launcher,destroyed_aircraft,CHALLENGE_WEAPON_DESTROYED_AIRCRAFT,750,,,camo_erdl,challenges,3,,smaw fhj18,,,,,,,,,
93,3,30,weapon_launcher,destroyed_aircraft,CHALLENGE_WEAPON_DESTROYED_AIRCRAFT,1000,,,camo_siberia,challenges,3,,smaw fhj18,,,,,,,,,
94,4,40,weapon_launcher,destroyed_aircraft,CHALLENGE_WEAPON_DESTROYED_AIRCRAFT,1500,,,camo_choco,challenges,3,,smaw fhj18,,,,,,,,,
95,5,50,weapon_launcher,destroyed_aircraft,CHALLENGE_WEAPON_DESTROYED_AIRCRAFT,2000,,,camo_tiger_blue,challenges,3,,smaw fhj18,,,,,,,,,
96,6,60,weapon_launcher,destroyed_aircraft,CHALLENGE_WEAPON_DESTROYED_AIRCRAFT,2500,,,camo_matuka,challenges,3,,smaw fhj18,,,,,,,,,
97,7,75,weapon_launcher,destroyed_aircraft,CHALLENGE_WEAPON_DESTROYED_AIRCRAFT,3500,,,camo_ghostex,challenges,3,,smaw fhj18,,,,,,,,,
98,8,100,weapon_launcher,destroyed_aircraft,CHALLENGE_WEAPON_DESTROYED_AIRCRAFT,5000,,,camo_kryptek,challenges,3,,smaw fhj18,,,,,,,,,
99,0,10,weapon_launcher,kills,CHALLENGE_WEAPON_KILLS,250,,,camo_multicam,challenges,3,,usrpg,,,,,,,,,
100,1,20,weapon_launcher,kills,CHALLENGE_WEAPON_KILLS,500,,,camo_atacs,challenges,3,,usrpg,,,,,,,,,
101,2,30,weapon_launcher,kills,CHALLENGE_WEAPON_KILLS,750,,,camo_erdl,challenges,3,,usrpg,,,,,,,,,
102,3,40,weapon_launcher,kills,CHALLENGE_WEAPON_KILLS,1000,,,camo_siberia,challenges,3,,usrpg,,,,,,,,,
103,4,50,weapon_launcher,kills,CHALLENGE_WEAPON_KILLS,1500,,,camo_choco,challenges,3,,usrpg,,,,,,,,,
104,5,60,weapon_launcher,kills,CHALLENGE_WEAPON_KILLS,2000,,,camo_tiger_blue,challenges,3,,usrpg,,,,,,,,,
105,6,70,weapon_launcher,kills,CHALLENGE_WEAPON_KILLS,2500,,,camo_matuka,challenges,3,,usrpg,,,,,,,,,
106,7,80,weapon_launcher,kills,CHALLENGE_WEAPON_KILLS,3500,,,camo_ghostex,challenges,3,,usrpg,,,,,,,,,
107,8,100,weapon_launcher,kills,CHALLENGE_WEAPON_KILLS,5000,,,camo_kryptek,challenges,3,,usrpg,,,,,,,,,
108,0,10,weapon_launcher,direct_hit_kills,CHALLENGE_MILESTONE_DIRECT_HIT_KILLS,2500,98,,camo_carbon,challenges,3,,smaw ,,,,,,,,,
109,0,10,weapon_launcher,direct_hit_kills,CHALLENGE_MILESTONE_DIRECT_HIT_KILLS,2500,107,,camo_carbon,challenges,3,,usrpg,,,,,,,,,
110,0,10,weapon_launcher,destroyed_aircraft_under20s,CHALLENGE_MILESTONE_DEST_AIR_UNDER_20,2500,98,,camo_carbon,challenges,3,,fhj18,,,,,,,,,
111,0,1,weapon_launcher,destroyed_5_aircraft,CHALLENGE_MILESTONE_DEST_5_AIR,2500,98,,camo_blossom,challenges,3,,smaw fhj18,,,,,,,,,
112,0,1,weapon_launcher,destroyed_aircraft,CHALLENGE_MILESTONE_DEST_AIRCRAFT_RPG,2500,107,,camo_blossom,challenges,3,,usrpg,,,,,,,,,
113,0,1,weapon_launcher,kills_from_cars,CHALLENGE_MILESTONE_WEAPON_KILLS_FROM_CARS,2500,98,,camo_artofwar,challenges,3,,smaw,,,,,,,,,
114,0,1,weapon_launcher,kills_from_cars,CHALLENGE_MILESTONE_WEAPON_KILLS_FROM_CARS,2500,107,,camo_artofwar,challenges,3,,usrpg,,,,,,,,,
115,0,1,weapon_launcher,destroyed_2aircraft_quickly,CHALLENGE_MILESTONE_DEST_2AIR_QUICK,2500,98,,camo_artofwar,challenges,3,,fhj18,,,,,,,,,
116,0,5,weapon_launcher,multikill_2,CHALLENGE_WEAPON_DOUBLEKILL,2500,98,,camo_ronin,challenges,3,,smaw,,,,,,,,,
117,0,5,weapon_launcher,multikill_2,CHALLENGE_WEAPON_DOUBLEKILL,2500,107,,camo_ronin,challenges,3,,usrpg,,,,,,,,,
118,0,10,weapon_launcher,destroyed_controlled_killstreak,CHALLENGE_MILESTONE_DEST_CONTROLLED_STREAK,2500,98,,camo_ronin,challenges,3,,fhj18,,,,,,,,,
119,0,1,weapon_launcher,destroyed_qrdrone,CHALLENGE_MILESTONE_DEST_QRDRONE,2500,98,,camo_skulls,challenges,3,,smaw,,,,,,,,,
