sniper,feature,0,,,,,,,
demolitions,feature,0,,,,,,,
cac,feature,0,,,,,,,
cas,feature,0,,,,,,,
playercard,profileFeature,0,,,,,,,
playercard_title,profileFeature,0,,,,,,,
playercard_icon,profileFeature,0,,,,,,,
streaktype_assault,feature,0,,,,,,,
streaktype_support,feature,0,,,,,,,
streaktype_specialist,feature,0,,,,,,,
uplink,killstreak,0,,,,,,,
ims,killstreak,0,,,,,,,
guard_dog,killstreak,0,,,,,,,
drone_hive,killstreak,0,,,,,,,
sentry,killstreak,0,,,,,,,
helicopter,killstreak,0,,,,,,,
ball_drone_backup,killstreak,0,,,,,,,
agent,killstreak,0,,,,,,,
vanguard,killstreak,0,,,,,,,
airdrop_juggernaut_maniac,killstreak,0,,,,,,,
heli_pilot,killstreak,0,,,,,,,
odin_assault,killstreak,0,,,,,,,
uplink_support,killstreak,0,,,,,,,
deployable_vest,killstreak,0,,,,,,,
high_value_target,killstreak,0,,,,,,,
ball_drone_radar,killstreak,0,,,,,,,
aa_launcher,killstreak,0,,,,,,,
jammer,killstreak,0,,,,,,,
air_superiority,killstreak,0,,,,,,,
recon_agent,killstreak,0,,,,,,,
heli_sniper,killstreak,0,,,,,,,
uav_3dping,killstreak,0,,,,,,,
airdrop_juggernaut_recon,killstreak,0,,,,,,,
odin_support,killstreak,0,,,,,,,
deployable_ammo,killstreak,0,,,,,,,
specialty_fastsprintrecovery_ks,killstreak,0,,,,,,,
specialty_fastreload_ks,killstreak,0,,,,,,,
specialty_lightweight_ks,killstreak,0,,,,,,,
specialty_marathon_ks,killstreak,0,,,,,,,
specialty_stalker_ks,killstreak,0,,,,,,,
specialty_reducedsway_ks,killstreak,0,,,,,,,
specialty_quickswap_ks,killstreak,0,,,,,,,
specialty_pitcher_ks,killstreak,0,,,,,,,
specialty_bulletaccuracy_ks,killstreak,0,,,,,,,
specialty_quickdraw_ks,killstreak,0,,,,,,,
specialty_sprintreload_ks,killstreak,0,,,,,,,
specialty_silentkill_ks,killstreak,0,,,,,,,
specialty_blindeye_ks,killstreak,0,,,,,,,
specialty_gpsjammer_ks,killstreak,0,,,,,,,
specialty_quieter_ks,killstreak,0,,,,,,,
specialty_incog_ks,killstreak,0,,,,,,,
specialty_paint_ks,killstreak,0,,,,,,,
specialty_scavenger_ks,killstreak,0,,,,,,,
specialty_detectexplosive_ks,killstreak,0,,,,,,,
specialty_selectivehearing_ks,killstreak,0,,,,,,,
specialty_comexp_ks,killstreak,0,,,,,,,
specialty_falldamage_ks,killstreak,0,,,,,,,
specialty_regenfaster_ks,killstreak,0,,,,,,,
specialty_sharp_focus_ks,killstreak,0,,,,,,,
specialty_stun_resistance_ks,killstreak,0,,,,,,,
_specialty_blastshield_ks,killstreak,0,,,,,,,
specialty_gunsmith_ks,killstreak,0,,,,,,,
specialty_extraammo_ks,killstreak,0,,,,,,,
specialty_extra_equipment_ks,killstreak,0,,,,,,,
specialty_extra_deadly_ks,killstreak,0,,,,,,,
specialty_extra_attachment_ks,killstreak,0,,,,,,,
specialty_explosivedamage_ks,killstreak,0,,,,,,,
specialty_gambler_ks,killstreak,0,,,,,,,
specialty_hardline_ks,killstreak,0,,,,,,,
specialty_twoprimaries_ks,killstreak,0,,,,,,,
specialty_boom_ks,killstreak,0,,,,,,,
specialty_deadeye_ks,killstreak,0,,,,,,,
specialty_fastsprintrecovery,perk,0,,,,,,,
specialty_fastreload,perk,0,,,,,,,
specialty_lightweight,perk,0,,,,,,,
specialty_marathon,perk,0,,,,,,,
specialty_stalker,perk,0,,,,,,,
specialty_reducedsway,perk,0,,,,,,,
specialty_quickswap,perk,0,,,,,,,
specialty_pitcher,perk,0,,,,,,,
specialty_bulletaccuracy,perk,0,,,,,,,
specialty_quickdraw,perk,0,,,,,,,
specialty_sprintreload,perk,0,,,,,,,
specialty_silentkill,perk,0,,,,,,,
specialty_blindeye,perk,0,,,,,,,
specialty_gpsjammer,perk,0,,,,,,,
specialty_quieter,perk,0,,,,,,,
specialty_incog,perk,0,,,,,,,
specialty_paint,perk,0,,,,,,,
specialty_scavenger,perk,0,,,,,,,
specialty_detectexplosive,perk,0,,,,,,,
specialty_selectivehearing,perk,0,,,,,,,
specialty_comexp,perk,0,,,,,,,
specialty_falldamage,perk,0,,,,,,,
specialty_regenfaster,perk,0,,,,,,,
specialty_sharp_focus,perk,0,,,,,,,
specialty_stun_resistance,perk,0,,,,,,,
_specialty_blastshield,perk,0,,,,,,,
specialty_gunsmith,perk,0,,,,,,,
specialty_extraammo,perk,0,,,,,,,
specialty_extra_equipment,perk,0,,,,,,,
specialty_extra_deadly,perk,0,,,,,,,
specialty_extra_attachment,perk,0,,,,,,,
specialty_explosivedamage,perk,0,,,,,,,
specialty_gambler,perk,0,,,,,,,
specialty_hardline,perk,0,,,,,,,
specialty_twoprimaries,perk,0,,,,,,,
specialty_boom,perk,0,,,,,,,
specialty_deadeye,perk,0,,,,,,,
0,Dummy,0,,99,99,,,99,99
0,Background,0,ch_squad_member1_purchase,,2,,,,
1,Background,0,ch_squad_member1_purchase,,2,,,,
2,Background,0,ch_squad_member1_purchase,,2,,,,
3,Background,0,ch_squad_member1_purchase,,2,,,,
4,Background,0,ch_squad_member2_purchase,,2,,,,
5,Background,0,ch_squad_member2_purchase,,2,,,,
6,Background,0,ch_squad_member2_purchase,,2,,,,
7,Background,0,ch_squad_member2_purchase,,2,,,,
8,Background,0,ch_squad_member3_purchase,,2,,,,
9,Background,0,ch_squad_member3_purchase,,2,,,,
10,Background,0,ch_squad_member3_purchase,,2,,,,
11,Background,0,ch_squad_member3_purchase,,2,,,,
12,Background,0,ch_squad_member4_purchase,,2,,,,
13,Background,0,ch_squad_member4_purchase,,2,,,,
14,Background,0,ch_squad_member4_purchase,,2,,,,
15,Background,0,ch_squad_member4_purchase,,2,,,,
16,Background,0,ch_squad_member5_purchase,,2,,,,
17,Background,0,ch_squad_member5_purchase,,2,,,,
18,Background,0,ch_squad_member5_purchase,,2,,,,
19,Background,0,ch_squad_member5_purchase,,2,,,,
20,Background,0,ch_squad_member6_purchase,,2,,,,
21,Background,0,ch_squad_member6_purchase,,2,,,,
22,Background,0,ch_squad_member6_purchase,,2,,,,
23,Background,0,ch_squad_member6_purchase,,2,,,,
24,Background,0,ch_squad_member7_purchase,,2,,,,
25,Background,0,ch_squad_member7_purchase,,2,,,,
26,Background,0,ch_squad_member7_purchase,,2,,,,
27,Background,0,ch_squad_member7_purchase,,2,,,,
28,Background,0,ch_squad_member8_purchase,,2,,,,
29,Background,0,ch_squad_member8_purchase,,2,,,,
30,Background,0,ch_squad_member8_purchase,,2,,,,
31,Background,0,ch_squad_member8_purchase,,2,,,,
32,Background,0,ch_squad_member9_purchase,,2,,,,
33,Background,0,ch_squad_member9_purchase,,2,,,,
34,Background,0,ch_squad_member9_purchase,,2,,,,
35,Background,0,ch_squad_member9_purchase,,2,,,,
36,Background,0,ch_squad_member10_purchase,,2,,,,
37,Background,0,ch_squad_member10_purchase,,2,,,,
38,Background,0,ch_squad_member10_purchase,,2,,,,
39,Background,0,ch_squad_member10_purchase,,2,,,,
40,Background,0,,,,,,,
41,Background,0,,,,,,,
42,Background,0,,,,,,,
43,Background,0,,,,,,,
44,Background,0,,,,,,,
45,Background,0,,,,,,,
46,Background,0,,,,,,,
47,Background,0,,,,,,,
48,Background,0,,,,,,,
49,Background,0,,,,,,,
50,Background,0,,,,,,,
51,Background,0,,,,,,,
52,Background,0,,,,,,,
53,Background,0,,,,,,,
54,Background,0,,,,,,,
55,Background,0,,,,,,,
56,Background,0,,,,,,,
57,Background,0,,,,,,,
58,Background,0,,,,,,,
59,Background,0,,,,,,,
60,Background,0,,,,,,,
61,Background,0,,,,,,,
62,Background,0,,,,,,,
63,Background,0,,,,,,,
64,Background,0,,,,,,,
65,Background,0,,,,,,,
66,Background,0,,,,,,,
67,Background,0,,,,,,,
68,Background,0,,,,,,2,
69,Background,0,,,,,,4,
70,Background,0,,,,,,9,
71,Background,0,,,,,,9,
72,Background,0,,,,,,14,
73,Background,0,,,,,,14,
74,Background,0,,,,,,19,
75,Background,0,,,,,,19,
76,Background,0,,,,,,29,
77,Background,0,,,,,,29,
78,Background,0,,,,,,,202
79,Background,0,,,,,,,203
80,Background,0,,,,,,,204
81,Background,0,,,,,,,205
82,Background,0,,,,,,,201
83,Background,0,,,,,,,206
84,Background,0,,,,,,,
85,Background,0,,,,,,,
86,Background,0,,,,,,,
87,Background,0,,,,,,,
88,Background,0,,,,,,,
89,Background,0,,,,,,,
90,Background,0,,,,,,,
91,Background,0,,,,,,,
92,Background,0,,,,,,,
93,Background,0,,,,,,,
94,Background,0,,,,,,,
95,Background,0,,,,,,,
96,Background,0,,,,,,,
97,Background,0,,,,,,,
98,Background,0,,,,,,,
99,Background,0,,,,,,,
0,Body,0,,,,,,,
1,Body,0,ch_xmags_2,,,,,,
2,Body,0,ch_stalker_pro_1,,,,,,
3,Body,0,ch_mortarshell_1,,,,,,
4,Body,0,,,,,,,
5,Body,0,ch_multic4_1,,,,,,
6,Body,0,ch_eotech_2,,,,,,
7,Body,0,ch_fearless_1,,,,,,
8,Body,0,,,,,,,
9,Body,0,ch_aa_launcher_1,,,,,,
10,Body,0,ch_carnie_2,,,,,,
11,Body,0,ch_ammoslug_2,,,,,,
12,Body,0,,,,,,,
13,Body,0,ch_blindeye_pro_1,,,,,,
14,Body,0,ch_noboomforyou_2,,,,,,
15,Body,0,ch_youcantseeme_1,,,,,,
16,Body,0,ch_all_perks_bonus_1,,,,,,
17,Body,0,ch_selectivehearing_2,,,,,,
18,Body,0,,,,,,,
19,Body,0,ch_akimbo_1,,,,,,
20,Body,0,ch_uav_3dping_1,,,,,,
21,Body,0,ch_c4shot_2,,,,,,
22,Body,0,,,,,,,
23,Body,0,ch_clusterfunk_1,,,,,,
24,Body,0,ch_avenger_2,,,,,,
25,Body,0,ch_outsmarted_1,,,,,,
26,Body,0,,,,,,,
27,Body,0,ch_deployable_ammo_2,,,,,,
28,Body,0,ch_offthegrid_2,,,,,,
29,Body,0,ch_shotgun_2,,,,,,
30,Body,0,,,,,,,
31,Body,0,ch_gl_2,,,,,,
32,Body,0,ch_thermobaric_2,,,,,,
33,Body,0,ch_multifrag_1,,,,,,
34,Body,0,,,,,,,
35,Body,0,ch_vulturekiller_1,,,,,,
36,Body,0,ch_grenadekill_2,,,,,,
37,Body,0,ch_tracker_2,,,,,,
38,Body,0,ch_jammer_2,,,,,,
39,Body,0,ch_incog_2,,,,,,
40,Body,0,,,,,,,
41,Body,0,ch_sharp_focus_1,,,,,,
42,Body,0,ch_boom_2,,,,,,
43,Body,0,ch_grip_2,,,,,,
44,Body,0,ch_vzscope_2,,,,,,
45,Body,0,ch_barrelbored_3,,,,,,
0,Head,0,,,,,,,
1,Head,0,ch_always_deadly_1,,,,,,
2,Head,0,ch_stunresistance_1,,,,,,
3,Head,0,ch_onthego_1,,,,,,
4,Head,0,ch_bornready_1,,,,,,
5,Head,0,ch_smooth_moves_1,,,,,,
6,Head,0,ch_ball_drone_radar_1,,,,,,
7,Head,0,ch_alittleconcussed_2,,,,,,
8,Head,0,,,,,,,
9,Head,0,ch_wargasm_1,,,,,,
10,Head,0,ch_comexp_1,,,,,,
11,Head,0,ch_overdraft_1,,,,,,
12,Head,0,ch_onthepulse_1,,,,,,
13,Head,0,ch_ironsight_2,,,,,,
14,Head,0,ch_surgical_shotgun_1,,,,,,
15,Head,0,ch_quickswap_1,,,,,,
16,Head,0,ch_extraammo_2,,,,,,
17,Head,0,ch_flashsuppress_1,,,,,,
18,Head,0,ch_proximityexplosive_1,,,,,,
19,Head,0,ch_wiseguy_1,,,,,,
20,Head,0,,,,,,,
21,Head,0,ch_guninabox_1,,,,,,
22,Head,0,ch_paint_pro_2,,,,,,
23,Head,0,ch_conf_victor_2,,,,,,
24,Head,0,,,,,,,200
25,Head,0,,,,,,,201
26,Head,0,ch_rof_2,,,,,,
0,Helmet,0,,,,,,,
1,Helmet,0,ch_reflex_1,,,,,,
2,Helmet,0,ch_victor_dm_2,,,,,,
3,Helmet,0,ch_allpro_1,,,,,,
4,Helmet,0,,,,,,,
5,Helmet,0,ch_deployable_vest_1,,,,,,
6,Helmet,0,ch_assists_2,,,,,,
7,Helmet,0,ch_collateraldamage_1,,,,,,
8,Helmet,0,ch_flyswatter_1,,,,,,
9,Helmet,0,,,,,,,
10,Helmet,0,ch_plastered_1,,,,,,
11,Helmet,0,ch_nosecrets_1,,,,,,
12,Helmet,0,ch_collector_1,,,,,,
13,Helmet,0,,,,,,,
14,Helmet,0,ch_hybrid_2,,,,,,
15,Helmet,0,ch_quickdraw_pro_2,,,,,,
16,Helmet,0,ch_uplink_2,,,,,,
17,Helmet,0,ch_teamplayer_2,,,,,,
18,Helmet,0,ch_scavenger_pro_3,,,,,,
19,Helmet,0,ch_cranky_2,,,,,,
20,Helmet,0,ch_tactical_2,,,,,,
21,Helmet,0,ch_firetypeburst_2,,,,,,
22,Helmet,0,ch_regenfaster_2,,,,,,
23,Helmet,0,ch_knifevet_2,,,,,,
24,Helmet,0,ch_guard_dog_2,,,,,,
25,Helmet,0,ch_silencer_3,,,,,,
26,Helmet,0,ch_barrelrange_3,,,,,,
27,Helmet,0,,,,,,,
28,Helmet,0,ch_uplink_support_1,,,,,,
29,Helmet,0,ch_extra_deadly_1,,,,,,
30,Helmet,0,ch_blastshield_pro_2,,,,,,
31,Helmet,0,ch_silencer_3,,,,,,
32,Helmet,0,ch_incoming_1,,,,,,
33,Helmet,0,ch_intelligence_3,,,,,,
34,Helmet,0,ch_domcap_3,,,,,,
35,Helmet,0,ch_notsobestfriend_2,,,,,,
36,Helmet,0,ch_meticulous_2,,,,,,
37,Helmet,0,ch_noplacetohide_1,,,,,,
0,Patch,0,,,,,,,
1,Patch,0,,,,,,,
2,Patch,0,,,,,,,
3,Patch,0,,,,,,,
4,Patch,0,,,,,,,
5,Patch,0,,,,,,,
6,Patch,0,,,,,,,
7,Patch,0,,,,,,,
8,Patch,0,,,,,,,
9,Patch,0,,,,,,,
10,Patch,0,,,,,,,
11,Patch,0,,,,,,,
12,Patch,0,,,,,,,
13,Patch,0,,,,,,,
14,Patch,0,,,,,,,
15,Patch,0,,,,,,,
16,Patch,0,,,,,,,
17,Patch,0,,,,,,,
18,Patch,0,,,,,,,
19,Patch,0,,,,,,,
20,Patch,0,,,,,,,
21,Patch,0,,,,,,,
22,Patch,0,,,,,,,
23,Patch,0,,,,,,,
24,Patch,0,,,,,,,
25,Patch,0,,,,,,,
26,Patch,0,,,,,,,
27,Patch,0,,,,,,,
28,Patch,0,,,,,,,
29,Patch,0,,,,,,,
30,Patch,0,,,,,,,
31,Patch,0,,,,,,,
32,Patch,0,,,,,,,
33,Patch,0,,,,,,,
34,Patch,0,,,,,,,
35,Patch,0,ch_its_personal_1,,,,,,
36,Patch,0,ch_assists_1,,,,,,
37,Patch,0,ch_assists_2,,,,,,
38,Patch,0,ch_assists_3,,,,,,
39,Patch,0,ch_flyswatter_1,,,,,,
40,Patch,0,ch_basejump_1,,,,,,
41,Patch,0,ch_nbk_1,,,,,,
42,Patch,0,ch_airborne_1,,,,,,
43,Patch,0,ch_grouphug_1,,,,,,
44,Patch,0,ch_fearless_1,,,,,,
45,Patch,0,ch_collateraldamage_1,,,,,,
46,Patch,0,ch_theedge_1,,,,,,
47,Patch,0,ch_theedge_2,,,,,,
48,Patch,0,ch_theedge_3,,,,,,
49,Patch,0,ch_og_1,,,,,,
50,Patch,0,ch_carbomb_1,,,,,,
51,Patch,0,ch_carbomb_2,,,,,,
52,Patch,0,ch_carbomb_3,,,,,,
53,Patch,0,ch_backstabber_1,,,,,,
54,Patch,0,ch_miserylovescompany_1,,,,,,
55,Patch,0,ch_ouch_1,,,,,,
56,Patch,0,ch_rival_1,,,,,,
57,Patch,0,ch_cruelty_1,,,,,,
58,Patch,0,ch_hardlanding_1,,,,,,
59,Patch,0,ch_extremecruelty_1,,,,,,
60,Patch,0,ch_tangodown_1,,,,,,
61,Patch,0,ch_moneyshot_1,,,,,,
62,Patch,0,ch_colorofmoney_1,,,,,,
63,Patch,0,ch_colorofmoney_2,,,,,,
64,Patch,0,ch_colorofmoney_3,,,,,,
65,Patch,0,ch_neverforget_1,,,,,,
66,Patch,0,ch_bangforbuck_1,,,,,,
67,Patch,0,ch_bangforbuck_2,,,,,,
68,Patch,0,ch_bangforbuck_3,,,,,,
69,Patch,0,ch_overdraft_1,,,,,,
70,Patch,0,ch_timeismoney_1,,,,,,
71,Patch,0,ch_timeismoney_2,,,,,,
72,Patch,0,ch_timeismoney_3,,,,,,
73,Patch,0,ch_atm_1,,,,,,
74,Patch,0,ch_breakbank_1,,,,,,
75,Patch,0,ch_iamrich_1,,,,,,
76,Patch,0,ch_iamrich_2,,,,,,
77,Patch,0,ch_iamrich_3,,,,,,
78,Patch,0,ch_thebrink_1,,,,,,
79,Patch,0,ch_fastswap_1,,,,,,
80,Patch,0,ch_starplayer_1,,,,,,
81,Patch,0,ch_dominos_1,,,,,,
82,Patch,0,ch_enemyofthestate_1,,,,,,
83,Patch,0,ch_survivor_1,,,,,,
84,Patch,0,ch_omnicide_1,,,,,,
85,Patch,0,ch_wargasm_1,,,,,,
86,Patch,0,ch_thebiggertheyare_1,,,,,,
87,Patch,0,ch_thehardertheyfall_1,,,,,,
88,Patch,0,ch_crabmeat_1,,,,,,
89,Patch,0,ch_nosecrets_1,,,,,,
90,Patch,0,ch_airsuperiority_1,,,,,,
91,Patch,0,ch_slasher_1,,,,,,
92,Patch,0,ch_hoopla_1,,,,,,
93,Patch,0,ch_bestinshow_1,,,,,,
94,Patch,0,ch_noescape_1,,,,,,
95,Patch,0,ch_thanksbuddy_1,,,,,,
96,Patch,0,ch_bestmates_1,,,,,,
97,Patch,0,ch_twiceasdeadly_1,,,,,,
98,Patch,0,ch_bullseye_1,,,,,,
99,Patch,0,ch_gryphonattack_1,,,,,,
100,Patch,0,ch_noplacetohide_1,,,,,,
101,Patch,0,ch_thisisaknife_1,,,,,,
102,Patch,0,ch_untouchable_1,,,,,,
103,Patch,0,ch_hotshot_1,,,,,,
104,Patch,0,ch_smooth_moves_1,,,,,,
105,Patch,0,ch_throwaway_1,,,,,,
106,Patch,0,ch_throwaway_2,,,,,,
107,Patch,0,ch_avenger_1,,,,,,
108,Patch,0,ch_avenger_2,,,,,,
109,Patch,0,ch_avenger_3,,,,,,
110,Patch,0,ch_intelligence_1,,,,,,
111,Patch,0,ch_intelligence_2,,,,,,
112,Patch,0,ch_intelligence_3,,,,,,
113,Patch,0,ch_lokikiller_1,,,,,,
114,Patch,0,ch_starryeyed_1,,,,,,
115,Patch,0,ch_starryeyed_2,,,,,,
116,Patch,0,ch_starryeyed_3,,,,,,
117,Patch,0,ch_clearskies_1,,,,,,
118,Patch,0,ch_clearskies_2,,,,,,
119,Patch,0,ch_clearskies_3,,,,,,
120,Patch,0,ch_always_deadly_1,,,,,,
121,Patch,0,ch_bornready_1,,,,,,
122,Patch,0,ch_bornready_2,,,,,,
123,Patch,0,ch_bornready_3,,,,,,
124,Patch,0,ch_bombdown_1,,,,,,
125,Patch,0,ch_bombplanter_1,,,,,,
126,Patch,0,ch_bombplanter_2,,,,,,
127,Patch,0,ch_bombplanter_3,,,,,,
128,Patch,0,ch_hero_1,,,,,,
129,Patch,0,ch_hero_2,,,,,,
130,Patch,0,ch_hero_3,,,,,,
131,Patch,0,ch_victor_dm_1,,,,,,
132,Patch,0,ch_victor_dm_2,,,,,,
133,Patch,0,ch_victor_dm_3,,,,,,
134,Patch,0,ch_teamplayer_1,,,,,,
135,Patch,0,ch_teamplayer_2,,,,,,
136,Patch,0,ch_teamplayer_3,,,,,,
137,Patch,0,ch_mvp_tdm_1,,,,,,
138,Patch,0,ch_mvp_thc_1,,,,,,
139,Patch,0,ch_saboteur_1,,,,,,
140,Patch,0,ch_saboteur_2,,,,,,
141,Patch,0,ch_saboteur_3,,,,,,
142,Patch,0,ch_lastmanstanding_1,,,,,,
143,Patch,0,ch_bombdefender_1,,,,,,
144,Patch,0,ch_bombdefender_2,,,,,,
145,Patch,0,ch_bombdefender_3,,,,,,
146,Patch,0,ch_teamplayer_hc_1,,,,,,
147,Patch,0,ch_teamplayer_hc_2,,,,,,
148,Patch,0,ch_teamplayer_hc_3,,,,,,
