sniper,feature,0,,,,,,,
149,Patch,0,ch_sr_victor_1,,,,,,
150,Patch,0,ch_sr_victor_2,,,,,,
151,Patch,0,ch_sr_victor_3,,,,,,
152,Patch,0,ch_hideandseek_1,,,,,,
153,Patch,0,ch_hideandseek_2,,,,,,
154,Patch,0,ch_hideandseek_3,,,,,,
155,Patch,0,ch_rescuer_1,,,,,,
156,Patch,0,ch_rescuer_2,,,,,,
157,Patch,0,ch_rescuer_3,,,,,,
158,Patch,0,ch_blitz_victor_1,,,,,,
159,Patch,0,ch_blitz_victor_2,,,,,,
160,Patch,0,ch_blitz_victor_3,,,,,,
161,Patch,0,ch_lockdown_1,,,,,,
162,Patch,0,ch_clocking_1,,,,,,
163,Patch,0,ch_denied_1,,,,,,
164,Patch,0,ch_denied_2,,,,,,
165,Patch,0,ch_denied_3,,,,,,
166,Patch,0,ch_saafe_1,,,,,,
167,Patch,0,ch_blitz_score_1,,,,,,
168,Patch,0,ch_blitz_score_2,,,,,,
169,Patch,0,ch_blitz_score_3,,,,,,
170,Patch,0,ch_telefragged_1,,,,,,
171,Patch,0,ch_crank_victor_1,,,,,,
172,Patch,0,ch_crank_victor_2,,,,,,
173,Patch,0,ch_crank_victor_3,,,,,,
174,Patch,0,ch_cranky_1,,,,,,
175,Patch,0,ch_cranky_2,,,,,,
176,Patch,0,ch_cranky_3,,,,,,
177,Patch,0,ch_dom_victor_1,,,,,,
178,Patch,0,ch_dom_victor_2,,,,,,
179,Patch,0,ch_dom_victor_3,,,,,,
180,Patch,0,ch_domcap_1,,,,,,
181,Patch,0,ch_domcap_2,,,,,,
182,Patch,0,ch_domcap_3,,,,,,
183,Patch,0,ch_domprotector_1,,,,,,
184,Patch,0,ch_domprotector_2,,,,,,
185,Patch,0,ch_domprotector_3,,,,,,
186,Patch,0,ch_domdom_1,,,,,,
187,Patch,0,ch_conf_victor_1,,,,,,
188,Patch,0,ch_conf_victor_2,,,,,,
189,Patch,0,ch_conf_victor_3,,,,,,
190,Patch,0,ch_collector_1,,,,,,
191,Patch,0,ch_collector_2,,,,,,
192,Patch,0,ch_collector_3,,,,,,
193,Patch,0,ch_denier_1,,,,,,
194,Patch,0,ch_denier_2,,,,,,
195,Patch,0,ch_denier_3,,,,,,
196,Patch,0,ch_infected_1,,,,,,
197,Patch,0,ch_infected_2,,,,,,
198,Patch,0,ch_infected_3,,,,,,
199,Patch,0,ch_hunted_victor_1,,,,,,
200,Patch,0,ch_hunted_victor_2,,,,,,
201,Patch,0,ch_hunted_victor_3,,,,,,
202,Patch,0,ch_tdmskills_1,,,,,,
203,Patch,0,ch_tdmskills_2,,,,,,
204,Patch,0,ch_tdmskills_3,,,,,,
205,Patch,0,ch_helpme_1,,,,,,
206,Patch,0,ch_tactician_1,,,,,,
207,Patch,0,ch_tactician_2,,,,,,
208,Patch,0,ch_tactician_3,,,,,,
209,Patch,0,ch_alive_1,,,,,,
210,Patch,0,ch_alive_2,,,,,,
211,Patch,0,ch_alive_3,,,,,,
212,Patch,0,ch_hardcore_extreme_1,,,,,,
213,Patch,0,ch_hardcore_extreme_2,,,,,,
214,Patch,0,ch_hardcore_extreme_3,,,,,,
215,Patch,0,ch_bromance_1,,,,,,
216,Patch,0,ch_bromance_2,,,,,,
217,Patch,0,ch_bromance_3,,,,,,
218,Patch,0,ch_cranked_reset_1,,,,,,
219,Patch,0,ch_grenadekill_1,,,,,,
220,Patch,0,ch_grenadekill_2,,,,,,
221,Patch,0,ch_plastered_1,,,,,,
222,Patch,0,ch_plastered_2,,,,,,
223,Patch,0,ch_carnie_1,,,,,,
224,Patch,0,ch_carnie_2,,,,,,
225,Patch,0,ch_c4shot_1,,,,,,
226,Patch,0,ch_c4shot_2,,,,,,
227,Patch,0,ch_noboomforyou_1,,,,,,
228,Patch,0,ch_noboomforyou_2,,,,,,
229,Patch,0,ch_indecentexposure_1,,,,,,
230,Patch,0,ch_indecentexposure_2,,,,,,
231,Patch,0,ch_smokeemifyougotem_1,,,,,,
232,Patch,0,ch_smokeemifyougotem_2,,,,,,
233,Patch,0,ch_alittleconcussed_1,,,,,,
234,Patch,0,ch_alittleconcussed_2,,,,,,
235,Patch,0,ch_proximityexplosive_1,,,,,,
236,Patch,0,ch_proximityexplosive_2,,,,,,
237,Patch,0,ch_multic4_1,,,,,,
238,Patch,0,ch_multic4_2,,,,,,
239,Patch,0,ch_multifrag_1,,,,,,
240,Patch,0,ch_multifrag_2,,,,,,
241,Patch,0,ch_multirpg_1,,,,,,
242,Patch,0,ch_multirpg_2,,,,,,
243,Patch,0,ch_masterchef_1,,,,,,
244,Patch,0,ch_masterchef_2,,,,,,
245,Patch,0,ch_counterc4_1,,,,,,
246,Patch,0,ch_counterc4_2,,,,,,
247,Patch,0,ch_choppervet_1,,,,,,
248,Patch,0,ch_choppervet_2,,,,,,
249,Patch,0,ch_knifevet_1,,,,,,
250,Patch,0,ch_knifevet_2,,,,,,
251,Patch,0,ch_uplink_1,,,,,,
252,Patch,0,ch_uplink_2,,,,,,
253,Patch,0,ch_guard_dog_1,,,,,,
254,Patch,0,ch_guard_dog_2,,,,,,
255,Patch,0,ch_downboy_1,,,,,,
256,Patch,0,ch_downboy_2,,,,,,
257,Patch,0,ch_notsobestfriend_1,,,,,,
258,Patch,0,ch_notsobestfriend_2,,,,,,
259,Patch,0,ch_clusterfunk_1,,,,,,
260,Patch,0,ch_clusterfunk_2,,,,,,
261,Patch,0,ch_vulture_1,,,,,,
262,Patch,0,ch_vulture_2,,,,,,
263,Patch,0,ch_vulturekiller_1,,,,,,
264,Patch,0,ch_vulturekiller_2,,,,,,
265,Patch,0,ch_incoming_1,,,,,,
266,Patch,0,ch_incoming_2,,,,,,
267,Patch,0,ch_gryphondown_1,,,,,,
268,Patch,0,ch_gryphondown_2,,,,,,
269,Patch,0,ch_airdrop_juggernaut_maniac_1,,,,,,
270,Patch,0,ch_airdrop_juggernaut_maniac_2,,,,,,
271,Patch,0,ch_helo_pilot_1,,,,,,
272,Patch,0,ch_helo_pilot_2,,,,,,
273,Patch,0,ch_enemy_down_1,,,,,,
274,Patch,0,ch_odin_support_1,,,,,,
275,Patch,0,ch_odin_support_2,,,,,,
276,Patch,0,ch_shooting_star_1,,,,,,
277,Patch,0,ch_uplink_support_1,,,,,,
278,Patch,0,ch_uplink_support_2,,,,,,
279,Patch,0,ch_deployable_vest_1,,,,,,
280,Patch,0,ch_deployable_vest_2,,,,,,
281,Patch,0,ch_ball_drone_radar_1,,,,,,
282,Patch,0,ch_ball_drone_radar_2,,,,,,
283,Patch,0,ch_jammer_1,,,,,,
284,Patch,0,ch_jammer_2,,,,,,
285,Patch,0,ch_air_superiority_1,,,,,,
286,Patch,0,ch_air_superiority_2,,,,,,
287,Patch,0,ch_recon_agent_1,,,,,,
288,Patch,0,ch_recon_agent_2,,,,,,
289,Patch,0,ch_heli_sniper_1,,,,,,
290,Patch,0,ch_heli_sniper_2,,,,,,
291,Patch,0,ch_long_distance_shooter_1,,,,,,
292,Patch,0,ch_long_distance_shooter_2,,,,,,
293,Patch,0,ch_uav_3dping_1,,,,,,
294,Patch,0,ch_uav_3dping_2,,,,,,
295,Patch,0,ch_youcantseeme_1,,,,,,
296,Patch,0,ch_youcantseeme_2,,,,,,
297,Patch,0,ch_airdrop_juggernaut_recon_1,,,,,,
298,Patch,0,ch_airdrop_juggernaut_recon_2,,,,,,
299,Patch,0,ch_assisted_firepower_1,,,,,,
300,Patch,0,ch_assisted_firepower_2,,,,,,
301,Patch,0,ch_overlord_1,,,,,,
302,Patch,0,ch_overlord_2,,,,,,
303,Patch,0,ch_mortarshell_1,,,,,,
304,Patch,0,ch_mortarshell_2,,,,,,
305,Patch,0,ch_motiondetected_1,,,,,,
306,Patch,0,ch_motiondetected_2,,,,,,
307,Patch,0,ch_thermobaric_1,,,,,,
308,Patch,0,ch_thermobaric_2,,,,,,
309,Patch,0,ch_all_perks_bonus_1,,,,,,
310,Patch,0,ch_all_perks_bonus_2,,,,,,
311,Patch,0,ch_hijacker_1,,,,,,
312,Patch,0,ch_hijacker_2,,,,,,
313,Patch,0,ch_deployable_ammo_1,,,,,,
314,Patch,0,ch_deployable_ammo_2,,,,,,
315,Patch,0,ch_painless_1,,,,,,
316,Patch,0,ch_painless_2,,,,,,
317,Patch,0,ch_looknohands_1,,,,,,
318,Patch,0,ch_outsmarted_1,,,,,,
319,Patch,0,ch_onthepulse_1,,,,,,
320,Patch,0,ch_guninabox_1,,,,,,
321,Patch,0,ch_heli_sniper_finalkill_1,,,,,,
322,Patch,0,ch_aa_launcher_1,,,,,,
323,Patch,0,ch_lightweight_1,,,,,,
324,Patch,0,ch_lightweight_2,,,,,,
325,Patch,0,ch_lightweight_3,,,,,,
326,Patch,0,ch_sleightofhand_pro_1,,,,,,
327,Patch,0,ch_sleightofhand_pro_2,,,,,,
328,Patch,0,ch_sleightofhand_pro_3,,,,,,
329,Patch,0,ch_blindeye_pro_1,,,,,,
330,Patch,0,ch_blindeye_pro_2,,,,,,
331,Patch,0,ch_blindeye_pro_3,,,,,,
332,Patch,0,ch_longersprint_pro_1,,,,,,
333,Patch,0,ch_longersprint_pro_2,,,,,,
334,Patch,0,ch_longersprint_pro_3,,,,,,
335,Patch,0,ch_scavenger_pro_1,,,,,,
336,Patch,0,ch_scavenger_pro_2,,,,,,
337,Patch,0,ch_scavenger_pro_3,,,,,,
338,Patch,0,ch_quickdraw_pro_1,,,,,,
339,Patch,0,ch_quickdraw_pro_2,,,,,,
340,Patch,0,ch_quickdraw_pro_3,,,,,,
341,Patch,0,ch_blastshield_pro_1,,,,,,
342,Patch,0,ch_blastshield_pro_2,,,,,,
343,Patch,0,ch_blastshield_pro_3,,,,,,
344,Patch,0,ch_hardline_pro_1,,,,,,
345,Patch,0,ch_hardline_pro_2,,,,,,
346,Patch,0,ch_hardline_pro_3,,,,,,
347,Patch,0,ch_offthegrid_1,,,,,,
348,Patch,0,ch_offthegrid_2,,,,,,
349,Patch,0,ch_offthegrid_3,,,,,,
350,Patch,0,ch_stalker_pro_1,,,,,,
351,Patch,0,ch_stalker_pro_2,,,,,,
352,Patch,0,ch_stalker_pro_3,,,,,,
353,Patch,0,ch_detectexplosives_pro_1,,,,,,
354,Patch,0,ch_detectexplosives_pro_2,,,,,,
355,Patch,0,ch_detectexplosives_pro_3,,,,,,
356,Patch,0,ch_bulletaccuracy_pro_1,,,,,,
357,Patch,0,ch_bulletaccuracy_pro_2,,,,,,
358,Patch,0,ch_bulletaccuracy_pro_3,,,,,,
359,Patch,0,ch_deadsilence_pro_1,,,,,,
360,Patch,0,ch_deadsilence_pro_2,,,,,,
361,Patch,0,ch_deadsilence_pro_3,,,,,,
362,Patch,0,ch_sharp_focus_1,,,,,,
363,Patch,0,ch_sharp_focus_2,,,,,,
364,Patch,0,ch_sharp_focus_3,,,,,,
365,Patch,0,ch_quickswap_1,,,,,,
366,Patch,0,ch_quickswap_2,,,,,,
367,Patch,0,ch_quickswap_3,,,,,,
368,Patch,0,ch_pitcher_1,,,,,,
369,Patch,0,ch_pitcher_2,,,,,,
370,Patch,0,ch_pitcher_3,,,,,,
371,Patch,0,ch_silentkill_1,,,,,,
372,Patch,0,ch_silentkill_2,,,,,,
373,Patch,0,ch_silentkill_3,,,,,,
374,Patch,0,ch_incog_1,,,,,,
375,Patch,0,ch_incog_2,,,,,,
376,Patch,0,ch_incog_3,,,,,,
377,Patch,0,ch_selectivehearing_1,,,,,,
378,Patch,0,ch_selectivehearing_2,,,,,,
379,Patch,0,ch_selectivehearing_3,,,,,,
380,Patch,0,ch_comexp_1,,,,,,
381,Patch,0,ch_comexp_2,,,,,,
382,Patch,0,ch_comexp_3,,,,,,
383,Patch,0,ch_paint_pro_1,,,,,,
384,Patch,0,ch_paint_pro_2,,,,,,
385,Patch,0,ch_paint_pro_3,,,,,,
386,Patch,0,ch_stunresistance_1,,,,,,
387,Patch,0,ch_stunresistance_2,,,,,,
388,Patch,0,ch_stunresistance_3,,,,,,
389,Patch,0,ch_falldamage_1,,,,,,
390,Patch,0,ch_falldamage_2,,,,,,
391,Patch,0,ch_falldamage_3,,,,,,
392,Patch,0,ch_regenfaster_1,,,,,,
393,Patch,0,ch_regenfaster_2,,,,,,
394,Patch,0,ch_regenfaster_3,,,,,,
395,Patch,0,ch_extraammo_1,,,,,,
396,Patch,0,ch_extraammo_2,,,,,,
397,Patch,0,ch_extraammo_3,,,,,,
398,Patch,0,ch_extra_deadly_1,,,,,,
399,Patch,0,ch_extra_deadly_2,,,,,,
400,Patch,0,ch_extra_deadly_3,,,,,,
401,Patch,0,ch_gambler_1,,,,,,
402,Patch,0,ch_gambler_2,,,,,,
403,Patch,0,ch_gambler_3,,,,,,
404,Patch,0,ch_boom_1,,,,,,
405,Patch,0,ch_boom_2,,,,,,
406,Patch,0,ch_boom_3,,,,,,
407,Patch,0,ch_onthego_1,,,,,,
408,Patch,0,ch_onthego_2,,,,,,
409,Patch,0,ch_onthego_3,,,,,,
410,Patch,0,ch_explosivedamage_1,,,,,,
411,Patch,0,ch_explosivedamage_2,,,,,,
412,Patch,0,ch_explosivedamage_3,,,,,,
413,Patch,0,ch_deadeye_1,,,,,,
414,Patch,0,ch_deadeye_2,,,,,,
415,Patch,0,ch_deadeye_3,,,,,,
416,Patch,0,ch_extra_attachment_1,,,,,,
417,Patch,0,ch_extra_attachment_2,,,,,,
418,Patch,0,ch_extra_attachment_3,,,,,,
419,Patch,0,ch_twoprimaries_pro_1,,,,,,
420,Patch,0,ch_twoprimaries_pro_2,,,,,,
421,Patch,0,ch_twoprimaries_pro_3,,,,,,
422,Patch,0,ch_surgical_assault_1,,,,,,
423,Patch,0,ch_surgical_lmg_1,,,,,,
424,Patch,0,ch_surgical_smg_1,,,,,,
425,Patch,0,ch_surgical_sniper_1,,,,,,
426,Patch,0,ch_allpro_1,,,,,,
427,Patch,0,ch_reflex_1,,,,,,
428,Patch,0,ch_reflex_2,,,,,,
429,Patch,0,ch_reflex_3,,,,,,
430,Patch,0,ch_eotech_1,,,,,,
431,Patch,0,ch_eotech_2,,,,,,
432,Patch,0,ch_eotech_3,,,,,,
433,Patch,0,ch_acog_1,,,,,,
434,Patch,0,ch_acog_2,,,,,,
435,Patch,0,ch_acog_3,,,,,,
436,Patch,0,ch_tracker_1,,,,,,
437,Patch,0,ch_tracker_2,,,,,,
438,Patch,0,ch_tracker_3,,,,,,
439,Patch,0,ch_thermal_1,,,,,,
440,Patch,0,ch_thermal_2,,,,,,
441,Patch,0,ch_thermal_3,,,,,,
442,Patch,0,ch_hybrid_1,,,,,,
443,Patch,0,ch_hybrid_2,,,,,,
444,Patch,0,ch_hybrid_3,,,,,,
445,Patch,0,ch_vzscope_1,,,,,,
446,Patch,0,ch_vzscope_2,,,,,,
447,Patch,0,ch_vzscope_3,,,,,,
448,Patch,0,ch_silencer_1,,,,,,
449,Patch,0,ch_silencer_2,,,,,,
450,Patch,0,ch_silencer_3,,,,,,
451,Patch,0,ch_barrelrange_1,,,,,,
452,Patch,0,ch_barrelrange_2,,,,,,
453,Patch,0,ch_barrelrange_3,,,,,,
454,Patch,0,ch_flashsuppress_1,,,,,,
455,Patch,0,ch_flashsuppress_2,,,,,,
456,Patch,0,ch_flashsuppress_3,,,,,,
457,Patch,0,ch_barrelbored_1,,,,,,
458,Patch,0,ch_barrelbored_2,,,,,,
459,Patch,0,ch_barrelbored_3,,,,,,
460,Patch,0,ch_tactical_1,,,,,,
461,Patch,0,ch_tactical_2,,,,,,
462,Patch,0,ch_tactical_3,,,,,,
463,Patch,0,ch_akimbo_1,,,,,,
464,Patch,0,ch_akimbo_2,,,,,,
465,Patch,0,ch_akimbo_3,,,,,,
466,Patch,0,ch_grip_1,,,,,,
467,Patch,0,ch_grip_2,,,,,,
468,Patch,0,ch_grip_3,,,,,,
469,Patch,0,ch_shotgun_1,,,,,,
470,Patch,0,ch_shotgun_2,,,,,,
471,Patch,0,ch_shotgun_3,,,,,,
472,Patch,0,ch_gl_1,,,,,,
473,Patch,0,ch_gl_2,,,,,,
474,Patch,0,ch_gl_3,,,,,,
475,Patch,0,ch_armorpiercing_1,,,,,,
476,Patch,0,ch_armorpiercing_2,,,,,,
477,Patch,0,ch_armorpiercing_3,,,,,,
478,Patch,0,ch_xmags_1,,,,,,
479,Patch,0,ch_xmags_2,,,,,,
480,Patch,0,ch_xmags_3,,,,,,
481,Patch,0,ch_rof_1,,,,,,
482,Patch,0,ch_rof_2,,,,,,
483,Patch,0,ch_rof_3,,,,,,
484,Patch,0,ch_firetypeburst_1,,,,,,
485,Patch,0,ch_firetypeburst_2,,,,,,
486,Patch,0,ch_firetypeburst_3,,,,,,
487,Patch,0,ch_rshieldspikes_1,,,,,,
488,Patch,0,ch_rshieldspikes_2,,,,,,
489,Patch,0,ch_rshieldspikes_3,,,,,,
490,Patch,0,ch_rshieldradar_1,,,,,,
491,Patch,0,ch_rshieldradar_2,,,,,,
492,Patch,0,ch_rshieldradar_3,,,,,,
493,Patch,0,ch_rshieldscrambler_1,,,,,,
494,Patch,0,ch_rshieldscrambler_2,,,,,,
495,Patch,0,ch_rshieldscrambler_3,,,,,,
496,Patch,0,ch_ironsight_1,,,,,,
497,Patch,0,ch_ironsight_2,,,,,,
498,Patch,0,ch_ironsight_3,,,,,,
499,Patch,0,ch_ammoslug_1,,,,,,
500,Patch,0,ch_ammoslug_2,,,,,,
501,Patch,0,ch_ammoslug_3,,,,,,
502,Patch,0,ch_firetypeauto_1,,,,,,
503,Patch,0,ch_firetypeauto_2,,,,,,
504,Patch,0,ch_firetypeauto_3,,,,,,
505,Patch,0,ch_firetypesingle_1,,,,,,
506,Patch,0,ch_firetypesingle_2,,,,,,
507,Patch,0,ch_firetypesingle_3,,,,,,
508,Patch,0,ch_noattachments_1,,,,,,
509,Patch,0,ch_noattachments_2,,,,,,
510,Patch,0,ch_noattachments_3,,,,,,
511,Patch,0,ch_surgical_dmr_1,,,,,,
512,Patch,0,ch_surgical_shotgun_1,,,,,,
513,Patch,0,ch_wiseguy_1,,,,,,
514,Patch,0,ch_wiseguy_2,,,,,,
515,Patch,0,ch_wiseguy_3,,,,,,
516,Patch,0,ch_ballsofsteel_1,,,,,,
517,Patch,0,ch_ballsofsteel_2,,,,,,
518,Patch,0,ch_ballsofsteel_3,,,,,,
519,Patch,0,ch_meticulous_1,,,,,,
520,Patch,0,ch_meticulous_2,,,,,,
521,Patch,0,ch_meticulous_3,,,,,,
522,Patch,0,ch_noidea_1,,,,,,
523,Patch,0,ch_bigfoot_1,,,,,,
524,Patch,0,ch_ghostbusted_1,,,,,,
525,Patch,0,,,,,,,
526,Patch,0,,,,,,,
527,Patch,0,,,,,,,
528,Patch,0,,,,,,,
529,Patch,0,,,,,,,
530,Patch,0,,,,,,,
531,Patch,0,,,,,,,
532,Patch,0,,,,,,,
533,Patch,0,,,,,,,
534,Patch,0,,,,,,,
535,Patch,0,,,,,,,
536,Patch,0,,,,,,,
537,Patch,0,,,,,,,
538,Patch,0,,,,,,,
539,Patch,0,,,,,,,
540,Patch,0,,,,,,,
541,Patch,0,,,,,,,
542,Patch,0,,,,,,,
543,Patch,0,,,,,,,
544,Patch,0,,,,,,,
545,Patch,0,,,,,,,
546,Patch,0,,,,,,,
547,Patch,0,,,,,,,
548,Patch,0,,,,,,,
549,Patch,0,,,,,,,
550,Patch,0,,,,,,,
551,Patch,0,,,,,,,
552,Patch,0,,,,,,,
553,Patch,0,,,,,,,
554,Patch,0,,,,,,,
555,Patch,0,,,,,,,
556,Patch,0,,,,,,,
557,Patch,0,,,,,,,
558,Patch,0,,,,,,,
559,Patch,0,,,,,,,
560,Patch,0,,,,,,,
561,Patch,0,,,,,,,
562,Patch,0,,,,,,,
563,Patch,0,,,,,,,202
564,Patch,0,,,,,,,
565,Patch,0,,,,,,,205
566,Patch,0,,,,,,,201
567,Patch,0,,,,,,,206
568,Patch,0,,,,,,,209
569,Patch,0,,,,,,,207
570,Patch,0,,,,,,,208
571,Patch,0,,,,,,,
572,Patch,0,,,,,,,
573,Patch,0,,,,,,,
574,Patch,0,,,,,,,
575,Patch,0,,,,,,,
576,Patch,0,,,,,,,
577,Patch,0,,,,,,,
578,Patch,0,,,,,,,
579,Patch,0,,,,,,,
dpad_team_explosives,AlienAbility,,,,,,,0,
dpad_team_ammo,AlienAbility,,,,,,,0,
perk_bullet_damage,AlienPerk,,,,,,,0,
perk_pistol_p226,AlienPerk,,,,,,,0,
dpad_ims,AlienAbility,,,,,,,0,
dpad_minigun_turret,AlienAbility,,,,,,,0,
dpad_team_ammo_stun,AlienAbility,,,,,,,1,
perk_health,AlienPerk,,,,,,,2,
dpad_team_adrenaline,AlienAbility,,,,,,,3,
perk_rigger,AlienPerk,,,,,,,4,
dpad_gl_sentry,AlienAbility,,,,,,,5,
perk_pistol_magnum,AlienPerk,,,,,,,6,
dpad_team_armor,AlienAbility,,,,,,,7,
dpad_mortar,AlienAbility,,,,,,,8,
perk_medic,AlienPerk,,,,,,,9,
dpad_team_ammo_in,AlienAbility,,,,,,,11,
perk_pistol_m9a1,AlienPerk,,,,,,,12,
dpad_team_boost,AlienAbility,,,,,,,13,
dpad_riotshield,AlienAbility,,,,,,,14,
perk_pistol_mp443,AlienPerk,,,,,,,15,
dpad_team_randombox,AlienAbility,,,,,,,16,
dpad_predator,AlienAbility,,,,,,,17,
dpad_team_ammo_explo,AlienAbility,,,,,,,19,
dpad_sentry,AlienAbility,,,,,,,21,
dpad_war_machine,AlienAbility,,,,,,,22,
dpad_team_ammo_ap,AlienAbility,,,,,,,24,
dpad_backup_buddy,AlienAbility,,,,,,,27,
dpad_death_machine,AlienAbility,,,,,,,28,
gold_tag,Clans,0,,,,,,,
red_tag,Clans,0,,,,,,,
